SQL> 
SQL> 
SQL> --Step A:
SQL> 
SQL> DESCRIBE PLAYER;
 Name                                                                                                  Null?    Type
 ----------------------------------------------------------------------------------------------------- -------- --------------------------------------------------------------------
 NAME                                                                                                  NOT NULL VARCHAR2(30)
 POSITION                                                                                                       CHAR(1)
 BIRTHDATE                                                                                                      DATE
 BIRTHPLACE                                                                                                     VARCHAR2(30)
 SEASONS                                                                                                        CHAR(9)
 GAMESPLAYED                                                                                                    NUMBER(4)
 GOALS                                                                                                          NUMBER(4)
 ASSISTS                                                                                                        NUMBER(4)
 POINTS                                                                                                         NUMBER(4)
 PENALTY                                                                                                        NUMBER(4)
 YEARS                                                                                                          NUMBER(2)

SQL> 
SQL> SELECT * FROM PLAYER;

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
------------------------------ - --------- ------------------------------ --------- ----------- ---------- ---------- ---------- ---------- ----------                              
Ravil Gusmanov                 L 25-JUL-72 Naberezhnye Chelny, Russia     1995-1996           4          0          0          0          0          1                              
Derek Gustafson                G 21-JUN-79 Gresham, OR                    2000-2002           5          0          0          0          0          2                              
Bengt Gustafsson               F 23-MAR-58 Karlskoga, Sweden              1979-1989         629        196        359        555        196          9                              
Per Gustafsson                 D 04-JUN-70 Oskarshamn, Sweden             1996-1998          89          8         27         35         38          2                              
Peter Gustavsson               L 30-MAR-58 Bollebydg, Sweden              1981-1982           2          0          0          0          0          1                              
Kevan Guy                      D 16-JUL-65 Edmonton, ALTA                 1986-1992         156          5         20         25        138          6                              
Marian Gaborik                 L 14-FEB-82 Trencin, Slovakia              2000-2009         502        219        218        437        301          8                              
Bill Gadsby                    D 08-AUG-27 Calgary, ALTA                  1946-1966        1248        130        438        568       1539         20                              
Link Gaetz                     D 02-OCT-68 Vancouver, BC                  1988-1992          65          6          8         14        412          3                              
Joaquin Gage                   G 19-OCT-73 Vancouver, BC                  1994-2001          23          0          1          1          4          3                              
Jody Gage                      R 29-NOV-59 Toronto, ONT                   1980-1992          68         14         15         29         26          6                              
Art Gagne                      R 11-OCT-97 Ottawa, ONT                    1926-1932         228         67         33        100        257          6                              
Paul Gagne                     F 06-FEB-62 Iroquois Falls, ONT            1980-1990         390        110        102        212        127          8                              
Pierre Gagne                   L 05-JUN-40 North Bay, ONT                 1959-1960           2          0          0          0          0          1                              
Simon Gagne                    L 29-FEB-80 Ste-Foy, PQ                    1999-2009         606        242        242        484        231          9                              
Dave Gagner                    C 11-DEC-64 Chatham, ONT                   1984-1999         946        318        401        719       1018         15                              
Sam Gagner                     C 10-AUG-89 London, ONT                    2007-2009         155         29         61         90         74          2                              
Dave Gagnon                    G 31-OCT-67 Windsor, ONT                   1990-1991           2          0          0          0          0          1                              
Germain Gagnon                 L 09-DEC-42 Chicoutimi, PQ                 1971-1976         259         40        101        141         72          5                              
Johnny Gagnon                  R 08-JUN-05 Chicoutimi, PQ                 1930-1940         454        120        141        261        295         10                              
Sean Gagnon                    D 11-SEP-73 Sault Ste. Marie, ONT          1997-2001          12          0          1          1         34          3                              
Bob Gainey                     F 13-DEC-53 Peterborough, ONT              1973-1989        1160        239        263        502        585         16                              
Steve Gainey                   L 26-JAN-79 Montreal, PQ                   2000-2006          33          0          2          2         34          4                              
Norman "Dutch" Gainor          C 10-APR-04 Calgary, ALTA                  1927-1935         243         51         56        107        129          7                              
Maxim Galanov                  D 13-MAR-74 Krasnoyarsk, Russia            1997-2001         122          8         12         20         44          4                              
Michel Galarneau               C 01-MAR-61 Montreal, PQ                   1980-1983          78          7         10         17         34          3                              
Percy "Perk" Galbraith         L 05-DEC-98 Toronto, ONT                   1926-1934         348         31         29         60        224          8                              
T.J. Galiardi                  W 22-APR-88 Calgary, ALTA                  2008-2009          11          3          1          4          6          1                              
John Gallagher                 D 19-JAN-09 Kenora, ONT                    1930-1939         204         14         19         33        153          7                              
Gerard Gallant                 L 02-SEP-63 Summerside, PEI                1984-1995         615        211        269        480       1674         11                              
Garry Galley                   D 16-APR-63 Montreal, PQ                   1984-2001        1149        125        474        599       1218         17                              
Jamie Gallimore                R 28-NOV-57 Edmonton, ALTA                 1977-1978           2          0          0          0          0          1                              
Don Gallinger                  C 16-APR-25 Port Colborne, ONT             1942-1948         222         65         88        153         89          5                              
Simon Gamache                  L 03-JAN-81 Thetford Mines, PQ             2002-2008          48          6          7         13         18          4                              
Bruce Gamble                   G 24-MAY-38 Port Arthur, ONT               1958-1972         327          0          1          1         24         10                              
Dick Gamble                    L 19-NOV-28 Moncton, NB                    1950-1967         195         41         41         82         66          8                              
Troy Gamble                    G 07-APR-67 New Glasgow, NS                1986-1992          72          0          1          1         22          4                              
Gary Gambucci                  C 22-SEP-46 Hibbing, MN                    1971-1974          51          2          7          9          9          2                              
Perry Ganchar                  R 28-OCT-63 Saskatoon, SASK                1983-1989          42          3          7         10         36          4                              
Dave Gans                      C 06-JUN-64 Brantford, ONT                 1982-1986           6          0          0          0          2          2                              
Bert Gardiner                  G 25-MAR-13 Saskatoon, SASK                1935-1944         144          0          1          1          0          6                              
Bruce Gardiner                 C 11-FEB-71 Barrie, ONT                    1996-2002         312         34         54         88        263          6                              

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
------------------------------ - --------- ------------------------------ --------- ----------- ---------- ---------- ---------- ---------- ----------                              
Chuck Gardiner                 G 31-DEC-04 Edinburgh, Scotland            1927-1934         316          0          0          0          2          7                              
Herb Gardiner                  D 10-MAY-91 Winnipeg, MAN                  1926-1929         101         10          9         19         52          3                              
Bill Gardner                   F 19-MAR-60 Toronto, ONT                   1980-1989         380         73        115        188         68          9                              
Cal Gardner                    C 30-OCT-24 Transcona, MAN                 1945-1957         696        154        238        392        517         12                              
Dave Gardner                   C 23-AUG-52 Toronto, ONT                   1972-1980         350         75        114        189         41          7                              
George Gardner                 G 08-OCT-42 Lachine, PQ                    1965-1972          66          0          0          0          0          5                              
Paul Gardner                   C 05-MAR-56 Fort Erie, ONT                 1976-1986         447        201        201        402        207         10                              
Danny Gare                     F 14-MAY-54 Nelson, BC                     1974-1987         827        354        331        685       1285         13                              
Ray Gariepy                    D 04-SEP-29 Toronto, ONT                   1953-1956          36          1          6          7         43          2                              
Scott Garland                  L 16-MAY-52 Regina, SASK                   1975-1979          91         13         24         37        115          3                              
Rob Garner                     C 17-AUG-58 Weston, ONT                    1982-1983           1          0          0          0          0          1                              
Tyrone Garner                  G 27-JUL-78 Stoney Creek, ONT              1998-1999           3          0          0          0          0          1                              
Michael Garnett                G 25-NOV-82 Saskatoon, SASK                2005-2006          24          0          2          2          0          1                              
Mathieu Garon                  G 09-JAN-78 Chandler, PQ                   2000-2009         204          0          4          4         24          8                              
Johan Garpenlov                L 21-MAR-68 Stockholm, Sweden              1990-2000         609        114        197        311        276         10                              
Dudley "Red" Garrett           D 14-JUL-24 Toronto, ONT                   1942-1943          23          1          1          2         18          1                              
John Garrett                   G 17-JUN-51 Trenton, ONT                   1979-1985         207          0          6          6         41          6                              
Jason Garrison                 D 13-NOV-84 White Rock, BC                 2008-2009           1          0          0          0          0          1                              
Mike Gartner                   R 29-OCT-59 Ottawa, ONT                    1979-1998        1432        708        627       1335       1018         19                              
Bob Gassoff                    D 17-APR-53 Quesnel, BC                    1973-1977         245         11         47         58        866          4                              
Brad Gassoff                   L 13-NOV-55 Quesnel, BC                    1975-1979         122         19         17         36        163          4                              
Dave Gatherum                  G 28-MAR-32 Fort William, ONT              1953-1954           3          0          0          0          0          1                              
Steve Gatzos                   F 22-JUN-61 Toronto, ONT                   1981-1985          89         15         20         35         83          4                              
Rob Gaudreau                   R 20-JAN-70 Cranston, RI                   1992-1996         231         51         54        105         69          4                              
Armand Gaudreault              L 14-JUL-21 Lac St.Jean, PQ                1944-1945          44         15          9         24         27          1                              
Leo Gaudreault                 L 19-OCT-05 Chicoutimi, PQ                 1927-1933          71          8          4         12         30          3                              
Michael Gaul                   D 28-APR-73 Lachine, PQ                    1998-2001           3          0          0          0          4          2                              
Jean-Marc Gaulin               R 03-MAR-62 Balve, Germany                 1982-1986          26          4          3          7          8          4                              
Dallas Gaume                   C 27-AUG-63 Innisfail, ALTA                1988-1989           4          1          1          2          0          1                              
Paul Gaustad                   C 03-FEB-82 Fargo, ND                      2002-2009         277         40         71        111        332          5                              
Art "Nosey" Gauthier           C 10-OCT-04 Espanola, ONT                  1926-1927          13          0          0          0          0          1                              
Daniel Gauthier                C 17-MAY-70 Charlemagne, PQ                1994-1995           5          0          0          0          0          1                              
Denis Gauthier                 D 01-OCT-76 Montreal, PQ                   1997-2009         554         17         60         77        748         10                              
Fern Gauthier                  R 31-AUG-19 Chicoutimi, PQ                 1943-1949         229         46         50         96         35          6                              
Gabe Gauthier                  L 20-JAN-84 Torrance, CA                   2006-2008           8          0          0          0          2          2                              
Jean Gauthier                  D 29-APR-37 Montreal, PQ                   1960-1970         166          6         29         35        150         10                              
Luc Gauthier                   D 19-APR-64 Longueuil, PQ                  1990-1991           3          0          0          0          2          1                              
Paul Gauthier                  G 08-DEC-15 Winnipeg, MAN                  1937-1938           1          0          0          0          0          1                              
Sean Gauthier                  G 28-MAR-71 Sudbury, ONT                   1998-1999           1          0          0          0          0          1                              
Jocelyn Gauvreau               D 04-MAR-64 Masham, PQ                     1983-1984           2          0          0          0          0          1                              
Aaron Gavey                    C 22-FEB-74 Sudbury, ONT                   1995-2006         360         41         50         91        272          9                              
Stewart Gavin                  R 15-MAR-60 Ottawa, ONT                    1980-1993         768        130        155        285        584         13                              

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
------------------------------ - --------- ------------------------------ --------- ----------- ---------- ---------- ---------- ---------- ----------                              
